OwnerUserId_x	OwnerUserId_y
438	350
439	1
439	160
439	383
439	681
443	479
444	92
444	337
444	415
444	637
445	91
445	383
445	475
446	8
446	25
446	371
446	446
446	580
446	889
446	31505
447	447
447	770
447	849
447	1013
448	383
448	448
448	527
448	1185
449	206
449	437
453	26
453	391
453	396
453	434
454	454
455	25
457	83
457	117
457	122
457	147
457	155
457	257
457	260
457	324
457	358
457	432
457	454
457	797
459	49
459	116
459	459
459	1065
459	1384652
462	121
462	381
462	1384652
463	122
463	492
463	861
464	358
464	396
464	680
464	810
464	889
464	1384652
468	350
470	1339
475	52
475	72
475	83
475	225
475	277
475	406
475	432
475	507
475	718
475	721
475	727
475	770
475	1895
476	202
476	476
479	1219
479	1632
480	501
481	194
481	481
482	25
482	116
482	439
482	547
482	1632
482	1384652
483	91
483	173
483	204
483	380
483	580
483	615
483	770
483	1075
483	1358
483	1384652
484	25
486	25
486	46
486	58
486	59
486	92
486	122
486	192
486	277
486	305
486	361
486	381
486	486
486	556
486	568
486	796
486	876
486	914
486	1036
486	1043
486	1339
487	383
488	78
488	186
488	488
488	609
488	680
488	1599
489	1
489	91
489	192
489	202
489	234
489	369
489	383
489	384
489	396
489	445
489	493
489	503
489	560
489	580
489	1036
491	25
491	91
491	1384652
492	92
492	492
493	-1
493	1
493	26
493	51
493	91
493	100
493	115
493	116
493	122
493	133
493	147
493	173
493	230
493	234
493	255
493	267
493	285
493	290
493	358
493	361
493	369
493	372
493	380
493	391
493	419
493	453
493	459
493	463
493	470
493	479
493	493
493	512
493	517
493	519
493	522
493	551
493	571
493	680
493	691
493	698
493	718
493	721
493	726
493	733
493	831
493	837
493	841
493	859
493	940
493	1013
493	1030
493	1035
493	1063
493	1117
493	1220
493	1284
493	1378
493	1463
493	1511
493	1599
493	1680
493	1683
493	1703
493	1807
493	1886
493	31505
493	1525924
501	75
501	116
501	136
501	159
501	257
501	358
501	525
501	676
501	1384652
506	479
506	770
506	1556
507	205
507	383
507	396
507	493
507	503
507	703
507	1135
507	1341
507	1744
509	160
509	178
509	195
509	326
509	383
509	507
509	1013
509	1075
510	1384652
511	479
512	395
512	627
512	1031
512	1492
512	1703
514	194
514	556
517	106
517	396
517	702
517	770
517	1816
517	1384652
518	25
518	58
518	122
518	362
519	35
519	225
519	274
519	328
519	350
519	889
519	1249
521	5
521	56
521	111
521	121
521	123
521	147
521	277
521	296
521	308
521	350
521	357
521	383
521	521
521	556
521	576
521	590
521	680
521	1190
521	1384652
522	92
522	358
522	492
522	590
522	748
522	805
522	861
522	1536
522	1384652
525	-1
525	1
525	204
525	327
525	466
525	525
525	1384652
527	55
527	106
527	235
527	268
527	380
527	527
527	539
527	572
527	726
527	923
527	1384652
528	25
528	85
528	116
528	338
528	406
528	525
529	25
529	1263
533	-1
533	34
533	76
533	230
533	342
533	358
533	369
533	419
533	484
533	534
533	560
533	877
533	1043
533	1050
533	1212
533	1271
533	1344
533	1615
534	91
534	522
534	703
534	823
534	861
534	1392
534	1875
534	1384652
535	1848
536	-1
536	9
536	234
536	350
536	404
536	702
536	877
536	1875
536	31505
537	100
537	124
537	886
537	1638
538	59
538	131
541	64
541	90
541	91
541	296
541	350
541	443
541	560
541	567
541	590
541	831
541	1013
541	1436
541	1542
541	1581
543	172
543	288
543	290
543	362
543	543
543	572
543	834
543	917
543	1309
543	1693
544	797
544	873
547	-1
547	44
547	116
547	318
547	539
547	547
547	637
547	999
547	1117
547	1247
547	1318
547	1693
547	1384652
550	91
550	117
550	277
551	381
551	551
552	357
556	30
556	72
556	116
556	514
556	556
556	637
557	637
560	91
560	122
560	357
560	423
560	527
560	560
560	842
560	1384652
563	83
563	96
563	100
565	205
565	404
567	49
567	92
567	322
567	383
567	445
567	563
567	567
567	626
567	758
567	925
567	1247
567	1384652
568	327
568	358
568	755
568	784
568	1521
570	173
570	1483
571	1
571	25
571	56
571	76
571	83
571	122
571	133
571	193
571	194
571	203
571	219
571	234
571	253
571	313
571	326
571	369
571	375
571	486
571	492
571	493
571	519
571	521
571	547
571	565
571	568
571	571
571	633
571	680
571	763
571	797
571	832
571	889
571	906
571	1117
571	1135
571	1220
572	25
572	44
572	51
572	290
572	322
572	383
572	396
572	567
572	572
572	718
572	791
572	1097
572	1309
572	1318
572	1492
572	1659
572	1693
572	1721
572	1776
573	204
573	307
573	381
573	383
573	512
573	527
573	568
573	573
573	726
573	782
573	937
573	1384652
574	26
574	92
574	136
574	307
574	547
574	590
574	637
574	673
576	576
577	40
578	-1
578	852
580	25
580	81
580	91
580	93
580	195
580	307
580	357
580	358
580	383
580	573
580	580
580	708
580	861
580	1478
581	194
581	307
581	357
581	615
582	121
582	145
582	292
582	484
582	556
582	588
582	849
582	1384652
586	103
586	131
588	56
588	406
588	547
588	588
588	784
588	917
588	1341
590	50
590	58
590	111
590	453
590	492
590	551
590	615
590	1384652
592	50
592	525
598	209
598	364
598	571
598	633
598	1525924
602	703
605	267
605	383
608	34
608	91
608	230
608	332
608	350
608	373
608	383
608	481
608	507
608	556
608	588
608	945
608	1052
608	1336
609	673
611	-1
611	44
611	64
611	91
611	287
611	307
611	357
611	432
611	470
611	522
611	556
611	580
611	708
611	718
611	733
611	745
611	755
611	861
611	940
611	1016
611	1107
611	1739
611	1888
612	189
613	204
613	292
613	431
613	432
613	572
613	718
613	797
613	842
613	1061
613	1378
613	1384652
614	96
614	133
614	491
614	614
614	1061
614	1182
614	1213
614	1309
614	27687
614	1384652
615	-1
615	17
615	100
615	202
615	234
615	327
615	377
615	383
615	435
615	445
615	590
615	615
615	779
615	788
615	799
615	844
615	856
615	887
615	905
615	1147
615	1154
615	1169
615	1220
615	1224
615	1378
615	1534
615	1580
615	1848
615	108465
617	322
617	501
617	617
618	116
618	121
618	145
618	799
619	116
619	122
619	191
619	277
619	322
619	383
619	519
619	754
619	1247
619	1370
619	1384652
621	191
621	307
621	1104
622	92
622	406
622	680
624	697
626	726
626	878
627	733
630	832
630	886
630	1016
631	194
631	299
631	631
631	636
631	1346
631	31505
632	41
632	396
632	756
633	849
633	1063
634	381
634	491
636	26
636	491
636	556
636	567
636	657
636	699
636	721
636	726
636	730
636	755
636	1169
636	1271
636	1368
636	1581
636	1384652
637	72
637	763
645	39
645	91
645	96
645	179
645	534
645	861
645	1545
646	571
646	31505
648	233
648	633
648	667
648	1078
648	1341
648	1432
648	1384652
649	277
649	637
652	1384652
653	209
653	225
653	232
653	364
653	404
653	439
653	571
653	784
653	1178
655	305
655	326
655	572
655	784
655	1384652
657	115
657	225
657	326
657	381
657	567
657	637
657	653
657	673
657	889
657	1599
658	75
658	1650
659	52
660	85
660	173
660	431
660	547
660	1384652
666	323
666	666
666	810
666	1226
667	51
667	383
668	492
669	299
669	396
672	292
672	672
672	685
672	1724
673	52
673	64
673	92
673	116
673	318
673	323
673	396
673	406
673	466
673	637
673	673
673	755
673	999
673	1027
673	1116
673	1121
673	1175
673	1223
673	1318
676	318
676	422
676	518
676	567
676	659
676	667
676	673
676	680
676	703
676	758
676	1448
676	1384652
680	116
680	492
680	556
680	680
680	718
680	914
680	1632
682	52
682	492
682	637
685	116
685	572
685	726
687	230
693	492
693	1455
697	327
697	383
697	459
697	636
698	698
698	1116
699	13
699	25
699	51
699	116
699	122
699	292
699	486
699	492
699	493
699	556
699	573
699	637
699	813
699	834
699	852
699	917
699	1117
699	1554
699	1659
699	1849
699	1870
699	27687
699	1384652
700	358
700	383
700	396
700	788
700	1126
700	1366
700	1680
700	1384652
702	133
702	350
703	432
706	91
706	974
708	-1
708	150
708	493
708	900
708	1094
708	1116
708	1204
708	1220
709	342
713	1
713	556
713	748
714	91
714	260
714	268
714	307
714	358
714	380
714	493
714	525
714	551
714	703
714	755
714	770
714	797
714	852
714	888
714	889
714	1043
714	1104
714	1114
714	1190
714	1344
714	1512
714	1875
714	1130097
716	61
716	194
716	432
716	463
716	844
716	889
716	1109
716	1599
716	1881
716	1888
718	147
718	327
718	376
718	377
718	396
718	493
718	718
718	805
718	905
718	988
718	1166
718	1220
718	1224
718	1394
718	1703
718	1870
718	31505
719	117
719	302
719	459
719	466
719	673
719	796
719	1512
721	2
721	44
721	133
721	287
721	305
721	396
721	702
721	779
721	1013
721	1130
721	31505
721	1384652
722	72
722	145
722	257
722	274
722	288
722	305
722	326
722	703
722	748
722	750
722	751
722	758
722	784
722	823
722	1008
722	1030
722	1545
722	31505
725	338
725	391
725	572
725	1116
725	1256
726	59
726	357
726	383
726	556
726	567
726	680
726	703
726	726
726	754
726	1384652
727	72
727	91
727	204
727	287
727	493
727	673
727	755
727	770
727	834
728	108465
729	35
729	72
729	235
729	277
729	423
729	491
729	556
729	563
729	917
729	1031
729	1384652
730	-1
730	51
730	299
730	730
731	149
731	350
731	1632
732	91
732	727
733	41
733	512
733	580
733	730
733	889
733	1035
733	1100
733	1219
733	1470
733	1545
733	428190
733	1491425
735	703
736	916
736	1414
737	25
737	122
737	123
737	172
737	737
737	742
737	998
738	479
738	31505
740	26
740	71
740	76
740	162
740	203
740	267
740	277
740	290
740	383
740	396
740	726
740	770
740	799
740	916
740	988
740	1030
740	1144
740	1212
740	1219
740	1341
740	1463
740	428190
741	133
742	742
743	627
745	-1
745	85
745	92
745	116
745	394
745	745
745	770
745	889
745	914
745	1013
748	209
748	404
748	571
748	636
748	748
748	877
748	905
748	966
748	1175
748	1351
748	1363
748	1366
748	1368
748	1455
748	1492
748	1816
748	31505
750	25
750	396
750	750
751	25
751	350
751	726
751	1767
755	13
755	195
755	305
755	361
755	381
755	571
755	637
755	755
755	852
755	982
755	999
755	1196
755	1304
755	1309
756	-1
756	398
756	445
756	567
756	756
756	770
756	1384652
757	758
758	33
758	59
758	122
758	204
758	247
758	462
758	541
758	556
758	754
758	755
758	758
758	889
758	916
758	1117
758	1384652
763	137
763	204
763	1031
763	1256
763	1368
763	1492
765	277
765	834
765	1126
765	1384652
767	767
769	580
769	810
770	-1
770	195
770	299
770	507
770	567
770	745
770	770
770	832
770	1075
770	1078
770	1375
770	1556
770	1703
770	1749
773	188
773	568
774	770
775	58
775	396
775	799
775	1097
775	1130
779	872
781	92
781	307
781	377
781	770
781	784
781	831
781	1083
782	-1
782	116
782	117
782	122
782	322
782	527
782	573
782	627
782	797
782	849
782	1394
782	1813
784	56
784	268
784	658
784	837
784	889
784	1016
784	1632
785	51
785	92
785	383
785	785
785	841
788	459
788	491
788	519
788	1881
791	51
791	92
791	234
791	255
791	287
791	303
791	326
791	361
791	381
791	522
791	543
791	568
791	578
791	708
791	750
791	770
791	1036
791	1075
791	1556
791	1581
791	1632
791	1650
791	1384652
792	402
792	680
792	784
792	788
792	797
792	823
794	33
794	31505
794	1384652
795	1
795	103
795	172
795	637
795	796
795	810
795	876
795	1144
795	1632
795	1384652
796	40
796	59
796	91
796	103
796	203
796	547
797	40
797	290
797	796
797	797
797	27687
799	863
803	143
803	538
803	755
803	770
803	1061
803	1366
803	1521
804	404
804	703
805	147
805	730
805	767
805	770
805	1220
805	1311
805	1511
805	1533
809	277
809	547
809	727
809	788
809	916
809	1384652
810	33
810	44
810	58
810	133
810	147
810	257
810	322
810	466
810	519
810	557
810	573
810	637
810	673
810	718
810	730
810	750
810	770
810	810
810	849
810	889
810	914
810	1013
810	1030
810	1224
810	1463
810	1384652
811	362
811	396
811	653
811	784
811	841
811	1384
813	103
813	841
813	1384652
814	733
814	814
816	816
816	27687
818	823
821	290
821	357
822	288
822	718
822	1632
822	1772
823	823
825	85
825	116
825	292
825	302
825	479
825	634
825	912
825	1599
825	1630
825	1632
826	1384652
828	33
831	573
832	1
832	25
832	61
832	72
832	92
832	122
832	194
832	257
832	327
832	357
832	551
832	572
832	708
832	788
832	810
832	832
832	838
832	849
832	1013
832	1065
832	1068
832	1078
832	1108
832	1135
832	1192
832	1212
832	1269
832	1629
832	1703
832	1816
832	1384652
834	103
834	770
834	791
834	917
834	988
834	998
834	27687
834	1384652
835	637
836	92
837	90
837	92
837	565
837	834
838	33
838	194
838	202
838	770
838	832
838	834
840	854
840	428190
842	381
842	396
842	398
842	522
842	572
842	718
842	722
842	750
842	784
842	849
842	878
842	1007
842	1030
842	1031
842	1084
842	1190
842	1219
842	1394
842	1693
842	3180
842	1384652
849	25
849	849
849	1130097
852	112
852	432
852	849
852	852
852	1309
853	755
853	916
853	1036
853	1521
853	1693
853	1384652
856	770
859	1084
861	670
861	682
863	381
863	571
863	797
863	1100
863	1290
868	103
869	396
872	-1
872	1
872	25
872	58
872	61
872	92
872	112
872	116
872	143
872	145
872	172
872	195
872	233
872	257
872	277
872	287
872	288
872	322
872	337
872	361
872	369
872	373
872	380
872	381
872	432
872	493
872	519
872	525
872	528
872	565
872	568
872	571
872	572
872	573
872	680
872	716
872	718
872	742
872	750
872	752
872	755
872	784
872	797
872	805
872	849
872	872
872	916
872	937
872	959
872	961
872	998
872	1019
872	1061
872	1063
872	1084
872	1114
872	1144
872	1190
872	1220
872	1256
872	1263
872	1266
872	1366
872	1368
872	1430
872	1450
872	1632
872	1693
872	1739
872	242853
873	91
873	396
873	873
875	375
875	609
875	925
876	375
878	-1
878	87
878	100
878	147
878	340
878	373
878	375
878	573
878	636
878	653
878	878
878	889
878	1052
881	573
883	122
885	147
885	573
885	755
885	797
885	1384652
886	44
886	358
886	1753
886	1384652
887	470
887	718
887	1016
887	1185
887	1266
888	381
888	849
889	305
889	402
889	889
889	1185
889	1378
889	1888
890	706
891	-1
891	172
891	327
891	373
891	381
891	522
891	797
891	842
891	888
891	905
891	1169
891	1266
891	1534
893	-1
893	61
893	90
893	116
893	274
893	277
893	381
893	493
893	541
893	609
893	831
893	832
893	837
893	912
893	972
893	973
893	982
893	1063
893	1068
893	1323
893	1344
893	1353
893	1370
893	1431
895	895
897	636
897	697
897	960
897	1048
898	396
900	-1
900	93
900	317
900	493
900	571
900	615
900	708
900	834
900	900
900	1013
900	1035
900	1190
900	1702
905	5
905	8
905	25
905	34
905	49
905	51
905	83
905	90
905	91
905	123
905	179
905	195
905	203
905	205
905	231
905	254
905	288
905	292
905	337
905	350
905	357
905	361
905	371
905	377
905	380
905	381
905	383
905	419
905	439
905	445
905	479
905	501
905	565
905	572
905	580
905	637
905	673
905	730
905	755
905	832
905	837
905	842
905	877
905	886
905	905
905	982
905	988
905	990
905	1016
905	1030
905	1076
905	1078
905	1097
905	1124
905	1154
905	1190
905	1204
905	1212
905	1224
905	1228
905	1254
905	1269
905	1271
905	1318
905	1336
905	1396
905	1407
905	1414
905	1455
905	1463
905	1629
905	1632
905	1683
905	1795
905	1816
905	12081
905	31505
907	1219
908	-1
908	51
908	96
908	908
908	1108
909	342
910	233
911	-1
912	-1
912	145
912	204
912	268
912	912
914	-1
914	22
914	65
914	102
914	137
914	247
914	745
914	1109
914	1228206
916	33
916	173
917	25
919	90
919	571
921	571
922	-1
922	371
922	982
922	1492
922	31505
923	527
924	1693
925	614
925	634
925	751
925	925
927	164
927	432
927	1025
930	-1
931	198
931	755
931	791
931	931
933	878
936	143
936	147
936	305
936	322
936	383
936	441
936	551
936	565
936	615
936	733
936	750
936	1144
936	1166
936	1271
936	1418
936	1469
936	1534
940	145
940	713
941	25
941	34
941	91
941	96
941	143
941	194
941	233
941	268
941	276
941	296
941	299
941	322
941	327
941	354
941	361
941	383
941	521
941	615
941	636
941	673
941	733
941	750
941	889
941	905
941	952
941	1042
941	1043
941	1083
941	1100
941	1107
941	1144
941	1190
941	1204
941	1212
941	1344
941	1356
941	1469
941	1554
941	1752
941	31505
941	428190
942	149
942	298
942	299
942	565
942	627
942	1048
942	1228
942	1327
942	1703
942	1744
942	31505
943	26
943	573
943	700
943	1870
945	1109
945	1143
951	573
952	26
952	721
952	856
952	952
952	1381
952	1534
952	1694
953	49
954	194
954	277
954	432
954	568
954	1025
954	1068
954	1431
954	1450
958	-1
958	92
958	172
958	292
958	479
958	1117
958	1266
958	1541
958	1632
959	122
959	959
960	2
960	67
960	178
960	230
960	277
960	322
960	380
960	383
960	396
960	398
960	479
960	493
960	518
960	551
960	557
960	572
960	718
960	751
960	832
960	838
960	905
960	993
960	1007
960	1027
960	1030
960	1035
960	1037
960	1052
960	1065
960	1121
960	1144
960	1204
960	1219
960	1266
960	1467
960	1554
960	31505
961	133
961	162
961	230
961	614
961	637
961	908
961	1309
961	1749
964	204
964	466
964	718
964	893
966	966
966	1470
966	1580
967	718
968	143
968	381
968	383
968	466
968	493
968	551
968	834
968	961
968	1065
968	1097
968	1153
968	1154
968	1193
968	1534
968	1749
968	1762
969	235
971	914
972	40
972	380
972	755
972	893
972	931
972	972
974	637
974	834
974	1161
974	1309
974	1632
974	1870
977	383
978	383
982	380
982	383
982	721
982	982
982	1213
982	1632
984	232
985	111
985	173
985	207
985	676
985	745
985	916
986	92
986	203
987	-1
987	1
987	5
987	147
987	179
987	194
987	195
987	245
987	380
987	383
987	398
987	404
987	419
987	432
987	493
987	519
987	565
987	578
987	672
987	755
987	905
987	982
987	1031
987	1065
987	1068
987	1078
987	1108
987	1135
987	1166
987	1254
987	1304
987	31505
988	-1
988	834
988	966
988	1744
990	637
990	1394
990	1463
990	1554
991	1108
993	52
993	186
993	383
993	727
993	781
993	788
993	908
993	993
993	1213
994	151
995	207
995	1036
995	446497
995	1384652
997	193
998	614
998	998
998	1161
999	30
999	92
999	116
999	268
999	298
999	396
999	402
999	525
999	673
999	751
999	810
999	1063
999	1084
999	428190
999	1384652
1000	486
1000	637
1000	1000
1000	1650
1000	1870
1005	726
1005	755
1005	1065
1006	1006
1007	-1
1007	887
1008	327
1008	563
1008	726
1008	1008
1008	1030
1008	1031
1009	122
1010	234
1010	1010
1010	1116
1010	20207
1011	137
1013	770
1013	1013
1016	373
1016	1016
1016	1218
1016	1220
1023	1384652
1024	25
1024	840
1025	193
1025	322
1025	733
1025	810
1025	1097
1025	1721
1025	1384652
1026	-1
1026	122
1026	163
1026	277
1026	292
1026	432
1026	525
1026	680
1026	727
1026	844
1026	1596
1026	1830
1028	-1
1028	432
1028	572
1028	1030
1030	116
1030	383
1030	571
1030	685
1030	834
1030	908
1030	914
1030	990
1030	1030
1030	1193
1030	1217
1030	1384652
1031	565
1034	25
1035	25
1035	122
1035	123
1035	257
1035	277
1035	288
1035	718
1035	782
1035	834
1035	923
1035	1538
1035	1651
1035	428190
1036	199
1036	755
1037	614
1037	672
1037	726
1037	770
1037	999
1037	1008
1037	1532
1037	1556
1037	1615
1037	1724
1039	832
1042	-1
1042	5
1042	214
1042	222
1042	257
1042	285
1042	522
1042	1042
1042	1075
1042	1078
1042	1122
1042	1163
1042	1169
1042	1356
1042	1455
1042	1541
1042	1693
1042	1703
1042	1743
1043	-1
1043	34
1043	40
1043	92
1043	115
1043	179
1043	234
1043	287
1043	337
1043	381
1043	396
1043	432
1043	748
1043	797
1043	841
1043	873
1043	906
1043	988
1043	1014
1043	1043
1043	1146
1043	1219
1043	1220
1043	1256
1043	1366
1043	1414
1043	1450
1043	1542
1043	1739
1043	1816
1043	1875
1046	447
1048	307
1048	1048
1050	116
1050	648
1053	61
1053	195
1053	432
1053	493
1053	519
1053	551
1053	905
1053	1019
1053	1063
1053	1190
1053	1888
1053	31505
1054	360
1054	1054
1055	111
1057	145
1057	189
1057	1384652
1058	1
1059	370
1060	514
1060	990
1060	1030
1060	1035
1060	1061
1060	1075
1060	1078
1060	1311
1060	1703
1060	1807
1060	1858
1061	1
1061	39
1061	571
1061	1368
1061	1430
1063	25
1063	44
1063	115
1063	302
1063	318
1063	327
1063	479
1063	572
1063	637
1063	905
1063	1220
1063	1378
1063	1632
1063	428190
1063	1384652
1065	61
1065	85
1065	95
1065	116
1065	254
1065	381
1065	383
1065	493
1065	528
1065	609
1065	982
1065	1084
1065	1097
1065	1228
1065	31505
1069	122
1069	406
1069	489
1069	797
1069	914
1069	982
1069	1068
1069	1078
1069	1190
1069	1193
1069	1213
1069	1394
1069	1414
1069	1463
1069	1638
1069	31505
1069	1384652
1071	614
1073	91
1073	637
1073	1078
1075	-1
1075	71
1075	91
1075	377
1075	380
1075	475
1075	572
1075	636
1075	718
1075	834
1075	1037
1075	1043
1075	1076
1075	1094
1075	1169
1075	1190
1075	1213
1075	1875
1075	31505
1075	428190
1075	1384652
1077	396
1077	462
1078	337
1078	503
1078	631
1078	636
1078	1078
1078	1108
1078	1630
1078	1734
1082	1076
1083	51
1083	83
1084	288
1084	326
1084	432
1084	1084
1084	1245
1084	1556
1084	31505
1085	966
1085	1703
1087	145
1087	432
1087	572
1087	614
1087	1149
1088	266
1094	93
1094	383
1094	718
1094	1006
1094	1075
1094	1703
1095	1035
1097	285
1097	358
1097	572
1097	1097
1100	466
1100	889
1100	988
1100	1097
1103	72
1104	116
1104	565
1104	614
1104	834
1104	1030
1104	1075
1104	1104
1104	1116
1104	1554
1104	1615
1104	1384652
1105	1007
1107	91
1107	372
1107	572
1107	1185
1107	1193
1108	1108
1109	-1
1109	22
1109	26
1109	58
1109	85
1109	137
1109	266
1109	292
1109	659
1109	1043
1109	1109
1109	1290
1109	1512
1109	1622
1109	1228206
1109	1384652
1111	1111
1111	1632
1112	1121
1114	85
1115	459
1115	672
1115	1109
1116	25
1116	96
1116	834
1116	1116
1116	1394
1116	1384652
1117	-1
1117	26
1117	90
1117	105
1117	123
1117	354
1117	423
1117	432
1117	571
1117	702
1117	877
1117	905
1117	906
1117	912
1117	1037
1117	1077
1117	1117
1117	1130
1117	1178
1117	1212
1117	1220
1117	1233
1117	1254
1117	1463
1117	1469
1117	1512
1117	1554
1117	1599
1117	1734
1117	1752
1117	1795
1117	1816
1120	61
1121	1061
1121	1121
1122	203
1122	234
1122	383
1122	503
1122	572
1122	982
1122	1135
1122	1178
1122	1190
1122	1245
1122	31505
1123	1037
1123	1703
1124	33
1124	83
1124	116
1124	437
1124	538
1124	718
1124	834
1124	999
1124	1124
1124	1190
1124	1212
1124	1370
1124	1455
1124	1483
1126	837
1130	1130
1131	1144
1131	1175
1131	1182
1133	580
1133	1013
1135	318
1135	380
1135	1135
1135	31505
1137	25
1137	91
1137	571
1142	44
1142	755
1142	1142
1143	337
1143	380
1143	988
1143	1384652
1144	61
1144	184
1144	234
1144	718
1144	1144
1144	1381
1145	525
1145	1145
1146	-1
1146	112
1146	737
1146	861
1146	912
1147	571
1148	889
1149	1149
1150	572
1150	988
1154	305
1154	350
1154	479
1154	672
1154	810
1154	834
1154	990
1154	1116
1154	1154
1154	1175
1154	1212
1154	1213
1154	1219
1154	1228
1154	1368
1157	573
1161	1161
1163	1163
1165	1094
1165	1116
1166	1166
1167	92
1168	834
1168	982
1168	1000
1168	1075
1168	3180
1169	90
1169	91
1169	376
1169	1169
1169	1888
1172	31505
1174	50
1174	86
1174	837
1175	25
1175	136
1175	202
1175	311
1175	322
1175	479
1175	718
1175	1043
1175	1536
1175	1554
1175	1556
1175	1130097
1175	1384652
1178	372
1178	993
1179	58
1179	432
1179	1185
1182	1182
1185	41
1185	305
1185	354
1185	396
1185	479
1185	493
1185	637
1185	722
1185	750
1185	767
1185	770
1185	834
1185	895
1185	1030
1185	1075
1185	1077
1185	1185
1185	1219
1185	1220
1185	1450
1185	1556
1185	1795
1190	1
1190	25
1190	123
1190	383
1190	479
1190	841
1190	1185
1190	1190
1190	1220
1190	1266
1190	1368
1190	1394
1190	1470
1190	1703
1190	1721
1190	1795
1192	322
1192	551
1192	1016
1192	1166
1192	1228
1193	1193
1193	1895
1194	149
1194	383
1194	1341
1195	172
1195	322
1195	917
1195	1217
1196	383
1197	17
1199	430
1199	1007
1199	1366
1199	1448
1200	41
1200	115
1200	314
1200	1006
1200	1581
1206	1185
1208	203
1208	466
1208	573
1208	763
1208	834
1208	906
1208	1078
1208	1220
1208	1378
1212	1075
1212	1492
1213	1213
1213	1370
1213	1744
1219	-1
1219	39
1219	49
1219	91
1219	117
1219	264
1219	373
1219	383
1219	543
1219	672
1219	914
1219	1078
1219	1116
1219	1144
1219	1190
1219	1219
1219	1220
1219	1430
1219	1463
1219	1683
1219	1734
1220	-1
1220	1
1220	51
1220	116
1220	122
1220	147
1220	149
1220	194
1220	203
1220	337
1220	372
1220	383
1220	479
1220	519
1220	528
1220	571
1220	805
1220	841
1220	1097
1220	1116
1220	1154
1220	1190
1220	1208
1220	1212
1220	1220
1220	1226
1220	1368
1220	1450
1220	1384652
1223	259
1223	572
1223	659
1223	1223
1225	466
1225	567
1225	718
1226	571
1226	572
1226	637
1226	718
1227	115
1227	322
1227	572
1227	878
1227	1339
1227	1378
1228	64
1228	203
1228	326
1228	380
1228	466
1228	572
1228	750
1228	900
1228	912
1228	987
1228	1030
1228	1078
1228	1097
1228	1154
1228	1190
1228	1212
1228	1220
1228	1226
1228	1228
1231	750
1233	17
1233	51
1233	447
1233	636
1233	834
1233	1339
1233	1351
1233	1358
1233	1463
1233	1635
1233	1491425
1236	123
1236	381
1236	466
1236	973
1236	1185
1236	1304
1238	25
1238	637
1238	1254
1244	90
1244	122
1244	1378
1245	1245
1247	266
1247	276
1247	1247
1247	1734
1247	1793
1248	115
1249	109
1249	255
1249	337
1249	373
1249	396
1249	431
1249	1185
1249	1224
1249	1266
1253	337
1254	299
1254	337
1254	1078
1254	1117
1254	1169
1254	1254
1254	1346
1254	1659
1254	1734
1256	209
1256	973
1256	1632
1261	92
1263	1263
1264	547
1265	-1
1265	48
1265	55
1265	61
1265	116
1265	305
1265	381
1265	384
1265	572
1265	961
1265	1043
1265	1219
1265	1396
1266	25
1266	81
1266	91
1266	116
1266	383
1266	1014
1266	1266
1266	1651
1269	1083
1269	1269
1276	288
1276	371
1276	990
1276	1083
1276	31505
1278	31505
1290	507
1290	1290
1291	1185
1291	1223
1291	1368
1291	1753
1293	571
1295	1744
1297	203
1297	277
1297	354
1297	466
1297	1122
1297	1144
1297	1284
1297	1360
1297	1744
1302	990
1304	1
1304	1007
1308	567
1308	770
1309	718
1309	1153
1310	1
1310	22
1310	25
1310	429
1310	506
1310	1104
1310	1161
1310	1310
1310	1793
1311	149
1311	170
1311	179
1311	195
1311	381
1311	432
1311	479
1311	572
1311	1370
1311	1470
1311	1693
1311	1702
1314	987
1314	1632
1316	810
1316	1680
1316	1749
1317	730
1317	872
1317	1309
1318	25
1318	1309
1318	1311
1318	1318
1318	1339
1318	1795
1319	370
1322	437
1322	479
1322	854
1323	117
1323	340
1323	648
1323	770
1327	234
1327	322
1327	1309
1327	1366
1331	1311
1334	354
1334	1108
1334	1373
1336	91
1336	572
1336	810
1337	92
1337	117
1337	219
1337	381
1337	406
1337	1384652
1338	25
1338	381
1338	565
1338	627
1338	999
1338	1414
1339	466
1339	571
1340	466
1340	1030
1341	46
1341	299
1341	627
1341	1194
1341	1220
1341	1341
1343	432
1343	912
1343	1078
1343	1734
1344	50
1344	103
1344	116
1344	145
1344	172
1344	314
1344	322
1344	362
1344	384
1344	572
1344	619
1344	730
1344	1247
1344	1344
1344	1407
1344	1470
1344	1516
1344	1622
1344	1703
1344	3180
1344	1384652
1346	568
1347	137
1347	195
1347	318
1347	572
1347	637
1347	750
1347	1117
1347	1339
1347	1378
1347	1630
1347	1384652
1349	572
1349	1030
1351	1351
1353	122
1353	1309
1353	1556
1357	886
1358	17
1358	61
1358	184
1358	636
1358	1075
1358	1266
1358	1635
1358	1948
1360	718
1360	1360
1360	1384652
1361	568
1363	702
1365	1752
1365	1795
1366	1366
1366	1378
1366	1650
1367	33
1367	194
1367	381
1367	446
1367	568
1367	1077
1367	1327
1367	1366
1367	1744
1368	722
1368	1368
1368	1556
1369	445
1370	-1
1370	25
1370	61
1370	184
1370	337
1370	619
1370	722
1370	1144
1370	1343
1370	1368
1370	1370
1370	1450
1370	1455
1370	1629
1370	1659
1370	1666
1370	1693
1370	1739
1370	1797
1372	730
1373	233
1373	810
1373	1219
1373	1373
